tail_length,ear_ratio,body_ratio,tail_angle_norm,tail_ratio,front_leg_stance,trunk_angle_norm,back_leg_angle_norm,front_leg_angle_norm,back_leg_stance,head_angle_norm,front_leg_ratio,back_leg_ratio,ear_angle_norm,trunk_ratio,trunk_length,ear_spread,true_label,pred_label
-0.4598180067793896,-0.07719149360259643,-0.37647135096687134,0.5686897948666805,0.35053414871621513,-0.44844880118603436,-0.7343345380830467,0.7114614582948691,0.563034700769449,-0.46183687292016123,0.034977029193337825,0.1955716837052933,0.03557981031521168,-0.9005843032510346,-0.43272598674395074,-0.43272598674395085,-0.5824804419728791,0,1
-0.4104710446533815,-0.09431504800040498,0.4355290881596067,0.03908205730127777,-0.8762439038943421,-0.464858305213407,-0.010884252747010723,0.019314509262362094,0.22539337829639838,-0.3515356913659729,-0.13175796104740226,-0.9016554268501833,-0.47242206151612376,-0.04959923928362651,-0.03584972839707622,-0.03584972839707633,-0.20056583909156,1,1
0.1824552118049476,0.6401210413884725,1.2222377921881384,0.0017785781558216367,-0.3736945845090415,-0.18101599921008849,-0.017111363320168608,-0.05131815422911269,0.019113517901600263,-0.2063167653700273,-1.2734236733650544,-0.7430986868077796,-0.6160527452259454,-0.0004383943207580612,0.29880142028837525,0.2988014202883752,0.4351015840007282,1,1
-0.25870232587507597,2.9761450577351063,0.8976505803327671,0.019292718267705435,-0.13451345290340785,-0.4086191938140831,-0.060284448329761764,0.09458415525573627,-0.06651630645732218,-0.35369828097016004,-0.6583694857582196,-0.6412549388017735,-0.3723881857084211,0.028612204681676228,-0.40443138002249235,-0.40443138002249246,-0.2903075898900733,1,1
0.5467836554542739,-0.32010037213635956,-0.08727524662583312,-0.57860103077415,-0.23423548035583217,0.12800806230114106,0.7535056807524566,-0.6732242923251244,-0.5987269454754168,0.11940489300634988,0.999659342385584,-0.5657638469459253,-0.46384336613102467,0.9083186763673742,1.185264253054239,1.1852642530542388,0.7858007711742134,1,1
-0.350303800013593,0.00017556041651885557,0.27438055590045973,0.5358186298389593,-0.7017378679199852,-0.3657716500617388,0.21906717244731225,-0.07132445698973015,-0.586928389946751,-0.5060408606608477,-0.33026714823411746,-0.6446203220105693,-0.8013171528810696,0.13762672827613362,-0.0468807472855513,-0.046880747285551416,-0.186743210644311,1,1
-0.4225352228749467,-0.5984008783568494,0.01431202635371896,0.5567046939154376,0.30903691201252304,-0.32892023590690195,0.745806641705007,0.7783418114128628,0.5759384185005221,-0.2950379205812761,0.3431520140484052,0.8415944845274796,0.8275304144705036,0.8885816410719906,-0.32797995776094174,-0.3279799577609418,-0.5448651797506424,0,0
-0.5727743645257148,1.487842300393002,0.21500407727792614,0.08768802721098057,-1.200601048617478,-0.5571454565641809,-0.08245811688291407,0.504745454356577,0.3158174233072774,-0.5530768388339998,-0.8958802347936666,-1.022486338094824,-0.7770300760949386,0.0033945029304632657,-0.448178350400732,-0.44817835040073206,-0.4948885360315685,0,1
2.8136441347954957,-0.27858680305825345,0.7230144351966845,0.5588995671605381,-0.09024556265038275,1.8934233142075259,0.7283474749209015,-0.6586849159753682,0.5786194973647385,1.187031481704584,0.539986211936219,-0.3590197876212935,-0.49635957824168325,0.8757219062246895,4.001778892902928,4.001778892902928,3.2902729706312517,0,0
0.07619855012905921,1.7751581375785452,-0.01662598884000916,0.018671667885599194,-0.5217946810059764,-0.3710103373881929,-0.06532404458048965,0.24241936968675445,0.08448482173151128,-0.4574943409385951,-0.011315874232255035,-0.9783596853752252,-0.8540825483395244,-0.037718502179657144,0.033919810734840024,0.0339198107348399,0.4237801028571903,1,1
-0.1267221333780899,-0.2535838625557215,0.7211390071914098,-0.589618599216246,1.8104404411806807,0.05237516939825241,0.2969713546598039,-0.5842093483901452,-0.5999279656717182,-0.12702599882875806,-0.13566649963059818,2.451453904728734,1.063410412641256,-0.008618039241691319,-0.2975932769700871,-0.29759327697008714,-0.4752712108741795,0,0
3.155743452838914,-0.2539482921163995,0.15617719875234637,0.5660936373632214,0.6130736776216857,2.4452074240869157,0.7413152379598861,-0.6583302860912622,0.5760844692039477,1.6411196039941465,0.5413387006370204,0.21720980005849658,-0.16044684603443407,0.8902211881050697,2.791310988498162,2.7913109884981626,2.2692139384194263,0,0
0.31113898390139416,0.10375441699237048,-0.4613064997943978,0.02088888298174093,-0.40843876774829235,-0.12174153016702438,0.08474612731894636,0.003862275938208613,-0.0012666608348827718,-0.42821443140541726,-1.027399664627731,-0.7654471871723005,-0.8538157379564578,0.08221581525936832,0.7272896436557867,0.7272896436557865,0.6614125308023143,1,1
1.0014536858192113,0.05137399012389236,-0.753623047723453,0.5464620298732362,0.453039748332359,1.1189072589318354,0.7475734327890463,0.6968538493598165,0.5369084942501647,1.6647912258427113,0.2394223429773869,0.5361872888301843,0.8163492051437414,0.9010395192343087,0.759150046529347,0.759150046529347,0.6612986791320203,0,1
0.424938997187822,0.099824577978996,-0.17880197619221505,0.5636733333537961,-0.2861945613817479,0.27996574640734895,-0.6672117912899415,0.6612094311034507,0.5043308901617006,-0.28532727190222057,0.9123834177331669,-0.35791027955573856,-0.7435719810250626,-0.8638781069993718,0.7497727828406464,0.7497727828406463,0.6827385283553858,0,1
-0.06323834175684796,-0.47553912745426147,-0.3731928204685315,0.04008701190056441,-0.6079178075145595,-0.3049887264747568,0.09840961133719432,-0.11007839576154144,0.06414974189300332,-0.49192589867254405,-0.39717886131443747,-0.8408388877835196,-0.872231162912659,0.08971292091424038,0.7028647051645267,0.7028647051645266,0.2761362282136263,1,1
1.8651616079845825,-0.26975352911129363,-0.4645363626524714,0.5509338763230396,0.4706041867985572,1.678943707866492,0.7456945862148341,0.7143521108223475,0.543639694026648,1.074863028205605,0.4361449451893476,0.3089356030459209,-0.11015517172142501,0.9000641369724467,1.8139676422176525,1.8139676422176525,1.382561731937879,0,0
0.28707143823200404,-0.4867188826834793,-0.7507047876975991,0.5710692472053858,0.6658687944877857,0.4489434707879805,-0.5536445274392571,0.5331893896369674,0.501268187848021,1.1626221744785783,0.4707143775379496,0.8986922529460427,1.7811753066881444,-0.7251003769476406,0.32458839872286593,0.3245883987228659,-0.02446495026490837,0,1
0.351198792732539,-0.34792956165768807,0.7992438565621757,0.5571539514735782,-0.5446475118283616,0.15555874563543107,0.7100793011128942,-0.5377524146002515,-0.5950430083319088,1.024082568146688,0.6353501331596317,-0.5952433924702902,0.10680262609510324,0.8668851486928189,1.364236097293541,1.3642360972935406,0.912979009088377,1,1
2.747147651563192,-0.010682029190378086,-0.6563237054196116,-0.5757296552617533,0.18884711674187424,2.152718740425907,-0.7146044430598372,0.7567513605003292,-0.6158976361755666,0.8086644591838988,0.2537459933017511,-0.05383689048296314,-0.5186962752429686,-0.8971596088038047,2.7152519205876224,2.7152519205876224,2.5884895384329516,0,0
-0.6074227097889425,-1.3890186245367768,0.04267607620115274,-0.305768155147168,-1.2014461536335326,-0.5750375335405555,-0.7093014286176467,0.6622347603671044,0.58553533788158,-0.5163813880977951,0.3234807861780868,-0.8543911757581562,0.2289546495970048,-0.8090373599033597,-0.3663141428817826,-0.36631414288178266,-0.6556063994989094,1,0
0.11834280002339001,-0.030249613186999907,0.8779555479034918,0.5365852694162653,0.7172839829719267,-0.028322060922691038,0.5418825021838637,-0.5781991200188618,0.5655544481065589,-0.24209975633763084,0.27928162846371657,0.2114737768727445,-0.2860500517626041,0.7397310586101776,-0.020272139033800655,-0.02027213903380069,-0.1681122134386724,1,0
2.6557473460025727,-0.23940848735175907,0.16751835998593867,0.5492324660633195,0.35740241510104914,1.935617179610106,0.7535056807524566,0.75320099164541,0.5551371543969796,1.3446918939980477,0.6494426677487932,-0.008890524656783066,-0.25738860274641245,0.9083186763673742,2.7063849700420373,2.7063849700420373,2.216815806388894,0,0
-0.2566713535639017,-0.34234111037543113,0.5290689890730409,-0.5852091559681893,-0.7042870342791699,-0.24360517734298476,0.7420664014205266,-0.7055091909610364,-0.5902928595061718,-0.3653764338014595,0.5502949624566883,-0.5600766706264168,-0.6362816163129581,0.8872938676404877,0.280699477051208,0.2806994770512079,0.0016508033090754674,1,1
0.1280661545775776,1.4240507995045453,-0.6662367132139898,-0.03151912695826846,0.29862272518961624,0.2965524356646191,0.0438133537530841,0.09385359899037023,-0.028141035055634655,0.8285355640981521,-0.3821239139845975,0.6073915572809672,1.2846146130737204,-0.025739777550510937,-0.17387401416574225,-0.1738740141657423,-0.03350739404814246,1,1
0.05744644601463564,0.9801864660705298,-0.7752986730821142,-0.03465120717117134,0.369399948788426,0.025353302468112925,-0.016813704200364297,0.006194790406948899,-0.0426594152875302,-0.1296631963956862,0.16480881979521167,0.2283710072230882,-0.1341657538966723,-0.05320993526055429,-0.17430565338922405,-0.1743056533892241,-0.12193862967451854,1,1
-0.265663340553106,-1.0944028570283453,-0.3277017962981847,-0.09906313409465403,0.7637946833769768,-0.3589688218891894,-0.08819075240457612,-0.0939650687394479,-0.09788318174139653,0.07393505478358102,0.4185291860769379,0.03898188651995374,1.8193896706620893,-0.23015058241917533,-0.03481939724913409,-0.0348193972491342,-0.46440208272346084,1,1
-0.5551179980045583,2.0824445077697336,0.24825357020582337,-0.5346691184182191,-0.7946442159860014,-0.47281586650394436,-0.06754215802220319,-0.5983896058699206,-0.5857230500613883,-0.4452346902635716,-0.08029127125704502,-0.08151927513408261,0.1264895553933365,-0.061517619390581764,-0.5087808170936514,-0.5087808170936514,-0.5779819349711398,0,1
-0.3789284134334476,-0.3046507353484595,0.4300707147211525,-0.5895426760012598,-0.7799742107828025,-0.40884899518391754,0.7240955790937073,-0.703365213899036,-0.6129975851242655,-0.3846586950770433,0.5635195589506246,-0.7518467309600302,-0.5458750164431452,0.8777680871830398,0.03401143368179159,0.03401143368179146,-0.19579445951094598,0,1
-0.5191041836146703,3.543053221264094,-0.2953646377661847,0.01297751891702769,-0.20916421359765952,-0.4755942928303074,0.5966043588606487,0.1247629122470933,0.05716662176079016,-0.37924488982454474,0.028909641362940944,0.060714094118088126,0.8420920121282677,0.009530779137953041,-0.5354606696671238,-0.5354606696671239,-0.5973849397709341,0,0
-0.5255448887451403,-0.7423950987300558,-0.1040379267214333,0.4964994800328601,-0.7234314194629443,-0.5307102344464889,-0.15965400995315596,0.20758433054689385,0.25356200345657304,-0.5098276473464379,-0.731928411628393,-0.7864890201087927,-0.4987831700055616,-0.11761955150415422,-0.2785632036879219,-0.278563203687922,-0.5303764317914218,1,0
3.277190192754146,-0.25282801687244205,-0.08890826834281781,0.5723129601057757,0.33184579695409683,2.3247190872842047,0.7530361191765212,-0.6997772048975569,0.5877839529389368,0.8405248834577314,0.6549513865426482,-0.06272533393711172,-0.5397109893056696,0.9076544199024855,3.411335154076978,3.4113351540769785,2.8222716165089237,0,0
2.563678711191396,-0.24349012547014776,2.9006190661550186,0.5389637885357651,-0.38492791551651073,1.6612819570598685,0.686880610703472,-0.6724288440281171,0.5540426295052595,0.7307355776828395,0.5019777789018124,-0.5544968157991408,-0.6721567899411911,0.8364524775701119,4.621254535417311,4.621254535417312,3.92138323267483,0,0
1.0338725153018395,0.5041653458319668,4.960439463269474,0.017260898831973362,0.16001821873105834,1.1206389638713223,-0.004505151439582806,0.03262792935459975,0.0050648974397442745,1.7054351026802819,-1.0385266259194623,0.24761136135305675,0.5523772941387493,0.005407733767938108,0.7386715302116769,0.7386715302116766,0.928791999856452,1,0
-0.5290426640438428,-0.10418104787208236,-0.1411176027164822,0.019619671616347107,-0.591399677021939,-0.5084836697770814,0.30576738799299574,-0.2627895204639717,-0.22893761107456834,-0.2509059551827021,-0.6408729195517132,-0.4975235592601572,1.323228986535198,0.289713831432399,-0.4107780110802821,-0.41077801108028217,-0.5633661147134496,1,0
-0.5510877516702445,0.020031401557162307,0.2919986865619333,-0.5319946404929398,-0.135867798218051,-0.562196529959074,-0.7004462686430619,0.7166286850454452,-0.6167402749269159,-0.5901156610569142,0.7730310619657162,-0.6998474400419084,-0.8885636071197383,-0.8304587896065828,-0.49872827361382716,-0.49872827361382716,-0.6427398423575116,0,1
-0.5456020534087314,1.9649167338903724,0.4279834092650303,0.2009106431747493,-1.1677330683242213,-0.46912113914530396,-0.01118258341940446,-0.6335049971409462,0.31938840699721144,-0.1252122584505704,-0.4574462332851623,-0.7057824718738825,0.5913231831418786,0.05402360564631474,-0.41462815844327605,-0.4146281584432761,-0.39791193332149083,0,1
-0.1368716185076255,0.9366031109341253,1.824491494944343,-0.012351412819875738,-0.22981428157461778,-0.2669661483682108,-0.09104882770150229,0.012453755730045507,-0.0231890757947505,-0.37983524300018856,-1.1860211039782167,-0.49857473426087945,-0.6036688417966719,-0.04846892222492805,-0.15467852220136616,-0.15467852220136621,-0.1018486365459681,1,1
0.007604894599206364,-0.9777581035336383,-0.2378461430789259,0.5461454352577754,3.5670937818878876,-0.04214721542935336,-0.05751353680725249,0.1409852049123107,0.532948310852725,-0.5199045892461814,-0.16088007039905972,2.5304813733620484,-0.5821994960893585,-0.14422621248731093,-0.18942973641285635,-0.1894297364128564,-0.5169508367212268,1,1
0.35421397585300174,1.2000625562794047,1.3044031471393236,-0.013789518197078238,-0.24253789775869602,0.1761320470421128,-0.046417720233416,-0.03718656483786268,-0.046278327363422744,0.06578848060682183,-1.047854388653533,-0.3785039606368374,-0.4109477847220469,-0.023728910575888936,0.21752927845255246,0.21752927845255238,0.5442480782756923,1,1
0.19861106406999987,1.3950019797121593,-0.19489506155445196,-0.014347861789564917,-0.25175347845898943,0.12940259936917733,-0.04193078099992316,0.03319831404015211,-0.02156413616099222,0.4138587888161928,-0.7875484234811622,-0.2816074810969441,0.05194671507031231,-0.02921256166072754,0.056719755634482644,0.056719755634482574,0.3488953370847867,1,0
-0.11905829710355002,4.095470961188741,0.3993074807954968,0.001555447776838183,0.06591091788494961,-0.1367809303623129,-0.027984200423497193,0.09311459969073806,0.0011072875260847636,-0.02162215155347445,-0.6691869235385869,-0.0074264925617193766,0.20958993558559633,-0.004312345579547352,-0.40541672285162056,-0.40541672285162067,-0.19624048667821603,0,0
0.08424674648964581,1.61682441870432,-0.019005183761713864,-0.009946573244230632,-0.0924901419140828,-0.11380604882141297,-0.039184980291891755,0.04027285283136256,-0.012034147520842696,-0.2433281399118424,-0.652853969442741,-0.41403339267018413,-0.5142757381548848,-0.028006347916204696,-0.12116663205027553,-0.12116663205027557,0.09897589326912312,0,0
0.4598684327306313,0.4411627883805264,-0.1474741693445512,-0.026020233694274576,-0.3493794375245195,0.36908026912790987,-0.03813812209656325,-0.05806620728205758,-0.05943426483461607,0.8186499942801377,-1.271731308583072,-0.3453041410501721,0.03525840639674219,-0.008618039241691319,0.6704093779145746,0.6704093779145743,0.8051000462368726,0,1
0.656157263309375,-0.16957538112002432,-0.39522705858597895,-0.5670326355286365,-0.2952731423145745,0.4703682500865566,-0.6410397511430196,-0.5645346769426686,-0.6092452355926108,0.24587157007286217,0.27887195964714906,-0.366610625868927,-0.44979246099614206,-0.827711647206618,1.2846962696672495,1.2846962696672493,1.006566030535977,1,1
-0.3925685533380077,0.3716514949334617,1.6317298263127034,0.5328837195965294,-0.7238001725658045,-0.34801917742148264,0.7469559795758198,-0.6960546235811956,0.5290596986542447,-0.3572155347781567,0.20641837622366505,-0.4949215671118386,-0.42179474572234144,0.8870321739018528,-0.18836879988245997,-0.18836879988246003,-0.2589084704287834,1,1
-0.2874262048422501,0.8441370240176431,-0.8187480117524417,-0.03565307864750786,0.5552899684510189,-0.3214649144835266,-0.17442265193555162,0.09052756720454207,-0.025626318598260412,-0.2976914945425715,-0.3514279784499662,0.19958213265041394,0.22818624264387016,-0.12983561511583197,-0.3910700555943447,-0.3910700555943447,-0.4561383369361889,0,1
1.1986550003377179,-0.1501696152328827,4.366497955150635,-0.5887959839844711,-0.4160302912867735,0.945412704412982,0.7251428259641658,-0.5993139928045372,-0.5944032849885027,0.8534989881731374,0.7777820570256445,-0.43891844067537084,-0.399143211915089,0.8799502131788463,2.3252004088066376,2.3252004088066376,2.0005929074064612,1,1
-0.13936810331400107,0.7367888857936145,-0.291400262311974,-0.006923985482637897,1.5849413661348932,-0.08162869224385529,-0.18287479031591078,0.03066396960414891,0.0038183769259892346,-0.0068360058939686205,0.13150677990077542,1.5591966413153289,1.4783992648988047,-0.10637768730597533,-0.3895362363618937,-0.3895362363618937,-0.4640379017296114,0,1
-0.19373768492820476,-0.21011704269269987,-0.5471513205349472,-0.5103937130071997,-0.6886483678335195,0.21485067699773633,-0.5754471237940024,0.7371148155062156,0.5814361545886025,0.6943491638902469,1.0300286333784516,0.14245035009212015,0.7145836274352197,-0.7655175719666149,0.34149472224904653,0.3414947222490465,0.11207382968333329,1,1
2.0361619615675743,-0.2153087289902487,1.066227326965239,-0.5768069168516051,-0.029958853356904718,1.7131223478667352,-0.7338727274995681,-0.6273655607929011,-0.59914612639116,1.577826443690086,0.7824155312972888,-0.13540460489790027,-0.18124118584168628,-0.9097275377107302,2.711231625070888,2.711231625070888,2.2594341345486257,1,1
-0.3530520627268941,3.1496480189438225,-0.15873187580442696,-0.019956343276489905,-0.10425636274202059,-0.3460013929149483,0.005002434556341961,0.006406463298722961,-0.039583846776926404,-0.3034186230903603,-0.48489956925341376,-0.12042827205101547,0.035246134515212635,-0.014849543361618645,-0.4580103004173894,-0.4580103004173894,-0.41076848899524937,0,0
-0.30395731653624924,10.598667605064108,0.045764387376411204,-0.009313691742342057,0.2931139258585869,-0.2802427672840729,-0.03000231875103719,0.02829954667564653,-0.023166014948345096,-0.24345525393125256,-0.2662323135166736,0.28854129361433756,0.336327694179507,-0.01160141003043767,-0.535719387422906,-0.535719387422906,-0.43305770829625584,0,0
1.1440622206358741,-0.24027597050903846,-0.6295252566236398,0.5149886872324508,-0.4567377453782587,0.510464378573604,0.6889881228102286,0.6840018379105234,0.48172433818411253,0.14345895401371597,-0.015357346166133162,-0.6745790126461847,-0.6894447059725551,0.8295396458242993,2.4827295380131145,2.4827295380131145,2.0152451489297523,0,1
-0.05190420799373662,2.616209022074017,-0.427786477606487,-0.02567692742884278,-0.2094762841954917,-0.16013319795464695,0.07650819545616151,-0.019666438273300068,-0.0417629667744227,-0.37363665659713774,-0.055566249636291816,-0.3878212288526366,-0.6465707237631476,-0.015693340253332466,-0.26429788070505267,-0.2642978807050527,-0.003141375802924136,0,0
2.324388381785602,-0.13635480147416867,1.2755130589832926,0.5491155803578325,0.03578695438203289,2.055468997427005,0.6517437786838189,-0.6795567550657842,0.5845432818798846,1.3258652207093449,0.10743046721528944,-0.04510749180054531,-0.31723640239801854,0.7900535541931903,2.778190454837423,2.778190454837423,2.4481268083477357,0,0
0.6352185166802373,-0.2717653532741873,-0.7851703636929782,-0.5789394102254388,-0.11834568288950625,0.4560242735380336,-0.6901197782136421,0.7040228346182376,-0.6252088206504832,0.5961816257464402,0.48646717952089186,-0.23963825518858015,-0.1057780060157494,-0.8747874532670022,1.1211404194140444,1.1211404194140446,0.77059895016118,1,1
3.346216005111833,-0.3220204345875551,-0.2748924655302113,-0.5821900576881845,0.5422327480717971,2.0628371630218094,-0.7416570124572799,0.743393036334222,-0.6121421156133281,0.7420160789445123,0.5768030794154266,-0.07085944856263246,-0.5323634780934416,0.9072241840261546,3.220601778644576,3.220601778644576,2.5258131082515107,0,0
4.026470333772846,-0.30301260594708584,0.4056627005205754,0.5679292620425505,-0.012031014636006336,2.5862577801115507,0.7505800825309245,-0.6541888674294998,0.5842555857004919,2.298876208381989,0.7847947729167036,-0.3638145644486827,-0.3668189104400263,0.9061148739876107,5.389686031640973,5.389686031640973,4.4366390108082525,0,0
0.5364141039231604,1.3669148205721888,-0.888760497256113,-0.026306095651512738,0.4042640222906937,0.397587090762335,-0.037271399066875426,0.051933432589050615,-0.023669176240535234,0.3838462386325252,-0.5355252202319761,0.16220269895682002,0.0819424253427936,-0.04809853755883507,0.025194970401936256,0.025194970401936207,0.287580950511529,0,0
-0.09059433679873954,3.327643068350121,1.695868505589362,0.019655271012726343,-0.16605471203507294,-0.09390116496994177,0.01810610678354348,0.05211779823158421,0.006519545093789349,0.018074218686294666,-0.48614547863121826,-0.14723097419892237,0.052167570691214686,0.022031034447519793,-0.3330655005761323,-0.3330655005761323,-0.07324219125491191,0,0
-0.20163002438590027,-0.169876949824521,0.7097079588394476,-0.5778977334504163,-0.004481361147126595,-0.18082385777721185,0.7403706373399677,-0.7043179263345223,-0.6032152673770448,-0.09101502862102268,0.6891686927309936,0.03608475160144426,0.2175966897308376,0.9025328973855526,-0.08221810696429172,-0.08221810696429177,-0.26361548985389754,0,0
1.3995585267156407,-0.2910525082846404,-0.5378852996970916,0.5649959207749096,0.20286454627122408,0.81430311215051,-0.7180445856257248,0.7135033109282187,0.5470452831156059,-0.15196607608971502,0.6485604439530436,-0.22114379328218425,-0.7386924947725118,-0.892139196898502,1.6853938236783126,1.6853938236783128,1.2460026303527674,0,0
0.3626914922169482,0.7456764276759404,-0.47366575553831225,0.006572520548302153,-0.5653777429282194,0.3367781560155805,0.008577441839826892,0.07671406735237746,0.017962153966881896,0.41199583377182764,-1.096579641608124,-0.4603863665079887,-0.32833782677501844,-9.732320452638807e-05,0.6538163702551354,0.6538163702551353,0.9665036741380404,1,1
0.08753197314502312,0.4967471990389749,2.892104802351688,0.0073323272112379365,-0.4900348503204425,-0.18510963824826732,-0.02429807602265318,0.07425099372212707,0.03664312282871948,-0.459401496840358,-0.5871817317224319,-0.736034064490017,-0.8540837391398826,-0.018726041503829213,0.32603569221869916,0.3260356922186991,0.40813305310313275,1,0
-0.38031922927074946,-0.3546351475751799,-0.10302711585857649,0.15802445543214466,-0.3135442264472406,-0.385417379186246,0.36997824524145007,-0.6108916859069901,0.35160901658473587,-0.40980011056983395,-0.3307197468530245,-0.3450479679688742,-0.36491653749001784,0.5513815657419716,-0.18579376249649573,-0.1857937624964958,-0.39532229411138703,1,1
